Joker,8.8,{"FRANCE 2"},30-11-2019 16:40
Joker,8.8,{"RTP 1"},25-11-2019 21:00 26-11-2019 21:35 27-11-2019 21:39 28-11-2019 21:42 29-11-2019 21:36
O Ditador,8.5,{"AXN WHITE"\,"AXN WHITE HD"},23-11-2019 19:06
O Rei Leão,8.5,{"HOLLYWOOD "\,"HOLLYWOOD HD"},30-11-2019 11:45
Psico,8.5,{"TVC 2"},28-11-2019 22:00 29-11-2019 07:55
Regresso ao Futuro,8.5,{SYFY\,"SYFY HD"},25-11-2019 22:15
Vingadores: Guerra do Infinito,8.5,{"TVC 1"},28-11-2019 21:30 29-11-2019 13:30
Almas Mortas,8.4,{"TVC 2"},23-11-2019 23:25
Cafarnaum,8.4,{"TVC 2"},27-11-2019 22:00 28-11-2019 07:50
Close Up,8.3,{"DEUTSCHE WELLE"},25-11-2019 19:30 25-11-2019 22:30 26-11-2019 03:30 26-11-2019 08:30 26-11-2019 12:30 27-11-2019 07:30
Metropolis,8.3,{ARTE},24-11-2019 10:05 27-11-2019 02:05
Nascido Para Matar,8.3,{"FOX MOVIES"\,"FOX MOVIES HD"},29-11-2019 22:50
Assalto ao Arranha-Céus,8.2,{"FOX MOVIES"\,"FOX MOVIES HD"},27-11-2019 23:21 28-11-2019 12:34 30-11-2019 15:23
L.A. Confidencial,8.2,{"AXN BLACK"\,"AXN BLACK HD"},24-11-2019 06:18
O Lobo de Wall Street,8.2,{"HOLLYWOOD "\,"HOLLYWOOD HD"},28-11-2019 23:10
Uma Mente Brilhante,8.2,{"AXN WHITE"\,"AXN WHITE HD"},28-11-2019 22:14
Um Mal Nunca Vem Só,8.2,{"FOX MOVIES"\,"FOX MOVIES HD"},29-11-2019 04:48
V de Vingança,8.2,{AXN\,"AXN HD"},28-11-2019 22:56
12 Anos Escravo,8.1,{AXN\,"AXN HD"},27-11-2019 00:47 29-11-2019 14:17
A Pereira Brava,8.1,{"TVC 2"},24-11-2019 13:00
Nostalgia,8.1,{"CCTV 4 HD"},23-11-2019 22:00 23-11-2019 22:45 24-11-2019 03:45 24-11-2019 10:30 24-11-2019 22:00 24-11-2019 22:45 25-11-2019 03:45 25-11-2019 10:30 26-11-2019 03:45 26-11-2019 12:45 27-11-2019 03:45 27-11-2019 12:45 28-11-2019 03:45 28-11-2019 12:45 29-11-2019 03:45 29-11-2019 12:45 30-11-2019 03:45 30-11-2019 12:45
Uma Noite Aconteceu,8.1,{"TVC 2"},25-11-2019 02:35 25-11-2019 17:35
Bohemian Rhapsody,8,{"TVC 3"\,"TVC 3 HD"},24-11-2019 20:15 25-11-2019 09:30
O Feiticeiro de Oz,8,{"TVC 2"},25-11-2019 22:00 26-11-2019 08:00
O Feitiço do Tempo,8,{"AXN WHITE"\,"AXN WHITE HD"},23-11-2019 22:00 25-11-2019 15:55 29-11-2019 00:28 30-11-2019 17:06
Ter ou Não Ter,7.9,{"TVC 2"},28-11-2019 14:25 29-11-2019 04:30
Um Profeta,7.9,{"RTP 1"},29-11-2019 01:02
Apocalypto,7.8,{"HOLLYWOOD "\,"HOLLYWOOD HD"},24-11-2019 00:20
Estado de Sítio,7.8,{"HOLLYWOOD "\,"HOLLYWOOD HD"},28-11-2019 15:35
Ocean's Eleven - Façam as Vossas Apostas,7.8,{"AXN BLACK"\,"AXN BLACK HD"},29-11-2019 15:15
O Fugitivo,7.8,{EUROCHANNEL\,"EUROCHANNEL HD"},28-11-2019 22:35 30-11-2019 16:10
O Vigilante,7.8,{AMC\,"AMC HD"},26-11-2019 18:24 28-11-2019 16:06
A Raiz do Medo,7.7,{"TVC 4"\,"TVC 4 HD"},26-11-2019 18:55 27-11-2019 06:45
A Ressaca,7.7,{"TVC 4"\,"TVC 4 HD"},29-11-2019 03:55 30-11-2019 00:35
Assim Nasce Uma Estrela,7.7,{"TVC 1"},25-11-2019 04:35
Assim Nasce Uma Estrela,7.7,{"TVC 3"\,"TVC 3 HD"},24-11-2019 17:55
A Troca,7.7,{"TVC 3"\,"TVC 3 HD"},25-11-2019 13:30 26-11-2019 06:35
Gravidade,7.7,{"TVC 3"\,"TVC 3 HD"},27-11-2019 01:50 27-11-2019 17:15
Homem em Fúria,7.7,{"HOLLYWOOD "\,"HOLLYWOOD HD"},30-11-2019 01:20
O 5º Elemento,7.7,{"HOLLYWOOD "\,"HOLLYWOOD HD"},29-11-2019 09:20
O Aeroplano,7.7,{"FOX MOVIES"\,"FOX MOVIES HD"},25-11-2019 15:56 27-11-2019 18:16 28-11-2019 09:12
O Dragão Ataca,7.7,{"FOX MOVIES"\,"FOX MOVIES HD"},23-11-2019 17:51
O Inquilino,7.7,{"TVC 2"},30-11-2019 17:50
Os Incorruptíveis Contra a Droga,7.7,{"FOX MOVIES"\,"FOX MOVIES HD"},28-11-2019 14:41
O Último Samurai,7.7,{CINEMUNDO\,"CINEMUNDO HD"},24-11-2019 19:55 26-11-2019 15:20
Uma Questão de Honra,7.7,{CMTV},27-11-2019 02:30
127 Horas,7.6,{"TVC 3"\,"TVC 3 HD"},27-11-2019 15:40 28-11-2019 07:20
28 Dias Depois,7.6,{"TVC 4"\,"TVC 4 HD"},28-11-2019 00:35
A Barreira Invisível,7.6,{"AXN BLACK"\,"AXN BLACK HD"},23-11-2019 23:40 25-11-2019 13:09 28-11-2019 06:50 30-11-2019 06:56
Arma Mortífera,7.6,{"FOX MOVIES"\,"FOX MOVIES HD"},25-11-2019 21:15 26-11-2019 12:31
Assim Nasce Uma Estrela,7.6,{"TVC 1"},25-11-2019 04:35
Assim Nasce Uma Estrela,7.6,{"TVC 3"\,"TVC 3 HD"},24-11-2019 17:55
Caça ao Outubro Vermelho,7.6,{AMC\,"AMC HD"},23-11-2019 22:10 25-11-2019 14:07
Com Amor\, Simon,7.6,{"TVC 1"},26-11-2019 18:00 27-11-2019 09:30
Europa,7.6,{TVEi},30-11-2019 07:15
Lolita,7.6,{"FRANCE 5"},25-11-2019 19:50
A Invenção de Hugo,7.5,{"HOLLYWOOD "\,"HOLLYWOOD HD"},24-11-2019 13:35 25-11-2019 07:10
A Propósito de Llewyn Davis,7.5,{"FOX MOVIES"\,"FOX MOVIES HD"},27-11-2019 07:53
À Sombra do Mal,7.5,{"TVC 2"},29-11-2019 16:35 30-11-2019 05:10
Desafio Total,7.5,{"FOX MOVIES"\,"FOX MOVIES HD"},25-11-2019 03:49
Milk,7.5,{"HOLLYWOOD "\,"HOLLYWOOD HD"},26-11-2019 15:00
Os Fantasmas Divertem-se,7.5,{"TVC 3"\,"TVC 3 HD"},27-11-2019 00:15 27-11-2019 10:50
Páginas de Liberdade,7.5,{"HOLLYWOOD "\,"HOLLYWOOD HD"},24-11-2019 05:50
Parque Mayer,7.5,{"TVC 1"},26-11-2019 21:30 27-11-2019 13:00
Sideways,7.5,{"AXN WHITE"\,"AXN WHITE HD"},26-11-2019 22:11 28-11-2019 15:55 30-11-2019 13:17
The Conjuring - A Evocação,7.5,{CINEMUNDO\,"CINEMUNDO HD"},24-11-2019 22:30 26-11-2019 03:55
A Hora Mais Negra,7.4,{AXN\,"AXN HD"},24-11-2019 16:33 29-11-2019 01:12
Alice,7.4,{"RTP 2"},24-11-2019 00:20
A Missão,7.4,{CINEMUNDO\,"CINEMUNDO HD"},29-11-2019 22:55
A Testemunha,7.4,{AMC\,"AMC HD"},23-11-2019 18:21
O Estrangeiro,7.4,{CINEMUNDO\,"CINEMUNDO HD"},24-11-2019 00:15
Só Eu Posso Imaginar,7.4,{"TVC 3"\,"TVC 3 HD"},24-11-2019 16:00 25-11-2019 07:35
Tiro de Escape,7.4,{"TVC 2"},25-11-2019 13:55 26-11-2019 05:20
13 Horas: Os Soldados Secretos de Benghazi,7.3,{"AXN BLACK"\,"AXN BLACK HD"},23-11-2019 21:14 25-11-2019 10:50 28-11-2019 03:58
A Armadilha,7.3,{CINEMUNDO\,"CINEMUNDO HD"},24-11-2019 18:00
A Primeira Vitória,7.3,{"HOLLYWOOD "\,"HOLLYWOOD HD"},28-11-2019 02:25
Capote,7.3,{"AXN BLACK"\,"AXN BLACK HD"},29-11-2019 23:18
Carneiros,7.3,{"RTP 1"},27-11-2019 01:09
Christopher Robin,7.3,{"TVC 1"},30-11-2019 14:05
Dogman,7.3,{"TVC 1"},26-11-2019 04:50
Dogman,7.3,{"TVC 2"},26-11-2019 16:35
Invictus,7.3,{AXN\,"AXN HD"},26-11-2019 01:33
Larry Flynt,7.3,{CMTV},29-11-2019 02:30
Lars e o Verdadeiro Amor,7.3,{CINEMUNDO\,"CINEMUNDO HD"},29-11-2019 09:55
O Agente da U.N.C.L.E.,7.3,{"HOLLYWOOD "\,"HOLLYWOOD HD"},29-11-2019 23:25
O Chef,7.3,{"AXN WHITE"\,"AXN WHITE HD"},27-11-2019 22:11 29-11-2019 15:55
O Estrangeiro,7.3,{CINEMUNDO\,"CINEMUNDO HD"},24-11-2019 00:15
O Fenómeno,7.3,{"TVC 3"\,"TVC 3 HD"},25-11-2019 02:10 25-11-2019 15:55
O Santo,7.3,{"TVC 4"\,"TVC 4 HD"},24-11-2019 05:30
Os Rapazes da Noite,7.3,{"TVC 4"\,"TVC 4 HD"},27-11-2019 18:00 28-11-2019 10:00
Para Sempre,7.3,{"TVC 2"},29-11-2019 18:15 30-11-2019 08:30
RocknRolla: A Quadrilha,7.3,{"FOX MOVIES"\,"FOX MOVIES HD"},28-11-2019 05:11
Ruptura Explosiva,7.3,{CINEMUNDO\,"CINEMUNDO HD"},25-11-2019 19:05
Só os Amantes Sobrevivem,7.3,{"FOX MOVIES"\,"FOX MOVIES HD"},26-11-2019 08:35 30-11-2019 07:07
Sweeney Todd: O Terrível Barbeiro de Fleet Street,7.3,{"TVC 4"\,"TVC 4 HD"},25-11-2019 19:30 26-11-2019 06:15
The Walk: O Desafio,7.3,{"AXN BLACK"\,"AXN BLACK HD"},25-11-2019 04:44
A Flor do Cacto,7.2,{"TVC 2"},26-11-2019 18:20 27-11-2019 07:20
A Idade de Adaline,7.2,{"HOLLYWOOD "\,"HOLLYWOOD HD"},29-11-2019 14:40
A Morte de Estaline,7.2,{CINEMUNDO\,"CINEMUNDO HD"},29-11-2019 14:40
Arma Mortífera 2,7.2,{"FOX MOVIES"\,"FOX MOVIES HD"},26-11-2019 21:15 27-11-2019 11:00
Assalto ao Aeroporto,7.2,{"FOX MOVIES"\,"FOX MOVIES HD"},28-11-2019 23:28 29-11-2019 12:44 30-11-2019 17:41
Bom Polícia\, Melhor Ladrão,7.2,{CINEMUNDO\,"CINEMUNDO HD"},25-11-2019 12:10
Carol,7.2,{ARTE},24-11-2019 19:55 29-11-2019 12:40
Cold Mountain,7.2,{AMC\,"AMC HD"},28-11-2019 18:00
Estranhos Prazeres,7.2,{HOT},29-11-2019 09:39
Estranhos Prazeres,7.2,{"HOT HD"},29-11-2019 10:39
Hatari,7.2,{"HOLLYWOOD "\,"HOLLYWOOD HD"},26-11-2019 02:25
Hostis,7.2,{"TVC 1"},25-11-2019 17:40 26-11-2019 10:05
Momento da Verdade,7.2,{"AXN BLACK"\,"AXN BLACK HD"},24-11-2019 02:26 26-11-2019 09:12
Paddington,7.2,{"HOLLYWOOD "\,"HOLLYWOOD HD"},30-11-2019 10:10
Para Sempre,7.2,{"TVC 2"},29-11-2019 18:15 30-11-2019 08:30
Por Favor Não Me Mordam o Pescoço,7.2,{"TVC 2"},26-11-2019 14:45 27-11-2019 05:35
Sedução,7.2,{EUROCHANNEL\,"EUROCHANNEL HD"},25-11-2019 08:10 27-11-2019 22:15 28-11-2019 12:20 30-11-2019 05:00
The Equalizer - Sem Misericórdia,7.2,{AXN\,"AXN HD"},26-11-2019 04:37 28-11-2019 14:46
Ultra Secreto,7.2,{"TVC 4"\,"TVC 4 HD"},24-11-2019 09:05 25-11-2019 17:55
Uma Mulher Fantástica,7.2,{"RTP 2"},25-11-2019 23:59
Um Ritmo Perfeito,7.2,{AMC\,"AMC HD"},29-11-2019 22:10 30-11-2019 14:33
Vice,7.2,{"TVC 1"},25-11-2019 21:30 26-11-2019 13:55
16 Primaveras,7.1,{"RTP MEMÓRIA"},30-11-2019 15:00
3 Rostos,7.1,{"TVC 2"},28-11-2019 00:10
A Gaivota,7.1,{"TVC 1"},30-11-2019 04:05
A Paixão de Shakespeare,7.1,{CINEMUNDO\,"CINEMUNDO HD"},26-11-2019 13:10 27-11-2019 08:45
Crepúsculo,7.1,{"FOX LIFE"\,"FOX LIFE HD"},29-11-2019 22:20 30-11-2019 17:46
Die Hard 4.0 - Viver ou Morrer,7.1,{"HOLLYWOOD "\,"HOLLYWOOD HD"},24-11-2019 17:35 27-11-2019 04:05
Ela é Fácil,7.1,{"AXN BLACK"\,"AXN BLACK HD"},27-11-2019 22:45 29-11-2019 13:45
Moulin Rouge,7.1,{"HOLLYWOOD "\,"HOLLYWOOD HD"},25-11-2019 09:15
Nunca Me Deixes,7.1,{"HOLLYWOOD "\,"HOLLYWOOD HD"},28-11-2019 11:50
O Dia Antes do Fim,7.1,{"AXN WHITE"\,"AXN WHITE HD"},25-11-2019 01:15
O Dia do Juízo Final,7.1,{SYFY\,"SYFY HD"},24-11-2019 15:40 27-11-2019 15:55
O Feitiço da Lua,7.1,{"FOX MOVIES"\,"FOX MOVIES HD"},24-11-2019 09:35
O Nosso Amor de Ontem,7.1,{"TVC 2"},25-11-2019 00:10
O Príncipe do Egipto,7.1,{CINEMUNDO\,"CINEMUNDO HD"},24-11-2019 09:15 25-11-2019 08:25
Os Acusados,7.1,{"TVC 3"\,"TVC 3 HD"},26-11-2019 04:40 26-11-2019 20:35
Sem Fronteiras,7.1,{"GLOBO NOW HD"},29-11-2019 23:12 30-11-2019 08:27
Spirit - Espírito Selvagem,7.1,{CINEMUNDO\,"CINEMUNDO HD"},29-11-2019 13:10 30-11-2019 10:50
A Dama Marcada,7,{"TVC 2"},28-11-2019 12:45
A Mãe é que Sabe,7,{"AXN WHITE"\,"AXN WHITE HD"},24-11-2019 03:12 25-11-2019 14:28 27-11-2019 00:19
As Cinzas Brancas Mais Puras,7,{"TVC 2"},28-11-2019 01:55 28-11-2019 19:40
Caminhos,7,{"RTP 2"},24-11-2019 17:17
Este Coração Traiçoeiro,7,{"TVC 2"},30-11-2019 03:25 30-11-2019 16:00
Ficheiros Secretos,7,{"HOLLYWOOD "\,"HOLLYWOOD HD"},28-11-2019 17:30
Hora de Ponta,7,{"FOX MOVIES"\,"FOX MOVIES HD"},24-11-2019 21:15 30-11-2019 12:20
O Estrangeiro,7,{CINEMUNDO\,"CINEMUNDO HD"},24-11-2019 00:15
O Maluco do Golfe,7,{"TVC 3"\,"TVC 3 HD"},29-11-2019 01:55 29-11-2019 12:10
Opinião Pública,7,{"SIC NOTICIAS"},25-11-2019 11:10 26-11-2019 11:10 27-11-2019 11:10 28-11-2019 11:10 29-11-2019 11:00
O Rei Leão,7,{"HOLLYWOOD "\,"HOLLYWOOD HD"},30-11-2019 11:45
Os Agentes do Destino,7,{AMC\,"AMC HD"},24-11-2019 22:10 26-11-2019 15:06
O Último Verão,7,{"RTP AÇORES"},23-11-2019 23:50
Tudo em Família,7,{"TVC 3"\,"TVC 3 HD"},29-11-2019 22:30 30-11-2019 10:35
48 Horas,6.9,{"HOLLYWOOD "\,"HOLLYWOOD HD"},25-11-2019 14:35
A Família Addams,6.9,{AMC\,"AMC HD"},24-11-2019 18:58 25-11-2019 16:19
Alice,6.9,{"RTP 2"},24-11-2019 00:20
Chefes Intragáveis,6.9,{CINEMUNDO\,"CINEMUNDO HD"},24-11-2019 16:20
Crank - Veneno no Sangue,6.9,{CINEMUNDO\,"CINEMUNDO HD"},25-11-2019 00:25 28-11-2019 22:45
Doce Novembro,6.9,{"FOX MOVIES"\,"FOX MOVIES HD"},24-11-2019 07:41
Em Guerra,6.9,{"TVC 1"},29-11-2019 06:25
Em Guerra,6.9,{"TVC 2"},29-11-2019 13:00
Fahrenheit 11/9,6.9,{"TVC 2"},26-11-2019 23:40
Frenético,6.9,{"TVC 2"},29-11-2019 23:40
Jogos Quase Perigosos,6.9,{"AXN BLACK"\,"AXN BLACK HD"},26-11-2019 23:32 28-11-2019 14:30
No Coração do Mar,6.9,{"HOLLYWOOD "\,"HOLLYWOOD HD"},24-11-2019 15:40
Ocean's Thirteen,6.9,{"AXN BLACK"\,"AXN BLACK HD"},29-11-2019 19:11
O Homem Duplicado,6.9,{"AXN BLACK"\,"AXN BLACK HD"},25-11-2019 01:02
O Meu Primeiro Beijo,6.9,{SIC},30-11-2019 15:50
O Último Beijo,6.9,{"FOX MOVIES"\,"FOX MOVIES HD"},26-11-2019 06:58 28-11-2019 07:32 29-11-2019 09:01
Sangue Quente,6.9,{"HOLLYWOOD "\,"HOLLYWOOD HD"},24-11-2019 04:15
Sobre Rodas,6.9,{"AXN WHITE"\,"AXN WHITE HD"},29-11-2019 22:10
Tão Só o Fim do Mundo,6.9,{"RTP 2"},29-11-2019 23:19
Uma Questão de Honra,6.9,{CMTV},27-11-2019 02:30
Viúvas,6.9,{"TVC 1"},23-11-2019 23:20
4 Quartos,6.8,{AMC\,"AMC HD"},28-11-2019 20:32
Ali,6.8,{CINEMUNDO\,"CINEMUNDO HD"},29-11-2019 07:15
As Boas Maneiras,6.8,{"SIC RADICAL"},28-11-2019 23:49
Ases pelos Ares,6.8,{"TVC 4"\,"TVC 4 HD"},26-11-2019 12:10 27-11-2019 05:15
Caçadores na Noite,6.8,{"TVC 4"\,"TVC 4 HD"},24-11-2019 14:30 25-11-2019 04:10
Crónicas,6.8,{TVEi},24-11-2019 23:05 30-11-2019 00:55
Green Zone: Combate pela Verdade,6.8,{AMC\,"AMC HD"},26-11-2019 20:17
Jogo Limpo,6.8,{"HOLLYWOOD "\,"HOLLYWOOD HD"},26-11-2019 21:30
